CO_Number,Status,Filename,Folder,Size_MB,Modified_Date,Full_Path,Notes
097,EXECUTED,C9015 CO 097 Montlake South Const Limits - signed.pdf,097_Montlake South Const Limits (PCO 216) (Executed),1.30,2021-08-03,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 076-100/097_Montlake South Const Limits (PCO 216) (Executed)/Executed CO (Final Docs)/C9015 CO 097 Montlake South Const Limits - signed.pdf,
098,EXECUTED,C9015 CO 098 WABS Column Core Mix Design - signed.pdf,098_WABS Column Core Mix Design (PCO 235) (Executed),0.12,2021-05-27,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 076-100/098_WABS Column Core Mix Design (PCO 235) (Executed)/Executed CO (Final Docs)/C9015 CO 098 WABS Column Core Mix Design - signed.pdf,
099,EXECUTED,C9015 CO 099 SIP Forms for Tub Girders - signed.pdf,099_SIP Forms for Tub Girders (PCO 223) (Executed),0.12,2021-05-27,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 076-100/099_SIP Forms for Tub Girders (PCO 223) (Executed)/Executed CO (Final Docs)/C9015 CO 099 SIP Forms for Tub Girders - signed.pdf,
100,EXECUTED,C9015 CO 100 ML Plaza Maintenance Access - signed.pdf,100_ML Plaza Maintenance Access (PCO 179) (Executed),1.50,2021-07-26,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 076-100/100_ML Plaza Maintenance Access (PCO 179) (Executed)/Executed CO (Final Docs)/C9015 CO 100 ML Plaza Maintenance Access - signed.pdf,
101,EXECUTED,C9015 CO 101 Maint. Veh. Turnaround on RSUP - signed.pdf,101_Maint Veh Turnaround on RSUP (PCO 197) (Executed),0.14,2021-08-24,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/101_Maint Veh Turnaround on RSUP (PCO 197) (Executed)/Executed CO (Final Docs)/C9015 CO 101 Maint. Veh. Turnaround on RSUP - signed.pdf,
102,EXECUTED,C9015 CO 102 Maint Path Pavement Sect Mods - signed.pdf,102_Pavement Section on Maint Path (PCO 198) (Executed),0.69,2021-12-17,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/102_Pavement Section on Maint Path (PCO 198) (Executed)/Executed CO (Final Docs)/C9015 CO 102 Maint Path Pavement Sect Mods - signed.pdf,
103,EXECUTED,C9015 CO 103 Dowels in SW's at Lid Edges - signed.pdf,103_Dowels in SW's at Lid Edges (PCO 207) (Executed),0.70,2021-09-14,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/103_Dowels in SW's at Lid Edges (PCO 207) (Executed)/Executed CO (Final Docs)/C9015 CO 103 Dowels in SW's at Lid Edges - signed.pdf,
104,EXECUTED,C9015 CO 104 COVID - Sanitation Extension - signed.pdf,104_COVID - Sanitation Extension (PCO 236) (Executed),0.15,2021-10-19,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/104_COVID - Sanitation Extension (PCO 236) (Executed)/Executed CO (Final Docs)/C9015 CO 104 COVID - Sanitation Extension - signed.pdf,
105,EXECUTED,C9015 CO 105 Peninsula Gate Requirements_signed.pdf,105_Peninsula Gate Requirements (PCO 109) (Executed),0.13,2021-07-12,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/105_Peninsula Gate Requirements (PCO 109) (Executed)/Executed CO (Final Docs)/C9015 CO 105 Peninsula Gate Requirements_signed.pdf,
106,EXECUTED,C9015 CO 106 Brdg Drg Pipe Paint Mods - signed.pdf,106_Elim Brdg Drg Pipe Paint Rqmt (PCO 138) (Executed),0.12,2021-08-24,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/106_Elim Brdg Drg Pipe Paint Rqmt (PCO 138) (Executed)/Executed CO (Final Docs)/C9015 CO 106 Brdg Drg Pipe Paint Mods - signed.pdf,
107,EXECUTED,C9015_CO 107 RSUP Tunnel Lighting - signed.pdf,107_RSUP Tunnel Lighting (PCO 183) (Executed),0.12,2021-08-02,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/107_RSUP Tunnel Lighting (PCO 183) (Executed)/Executed CO (Final Docs)/C9015_CO 107 RSUP Tunnel Lighting - signed.pdf,
108,EXECUTED,C9015 CO 108_Seattle Design Comm Workshop - signed.pdf,108_Seattle Design Comm Workshop (PCO 209) (Executed),0.13,2021-08-02,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/108_Seattle Design Comm Workshop (PCO 209) (Executed)/Executed CO (Final Docs)/C9015 CO 108_Seattle Design Comm Workshop - signed.pdf,
109,EXECUTED,C9015 CO 109 Fut Ramp Meter Eqpt for PBB - signed.pdf,109_Fdn & Conduit for Fut PBB Ramp (PCO 211) (Executed),0.89,2021-08-24,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/109_Fdn & Conduit for Fut PBB Ramp (PCO 211) (Executed)/Executed CO (Final Docs)/C9015 CO 109 Fut Ramp Meter Eqpt for PBB - signed.pdf,
110,EXECUTED,C9015 CO 110 Temp DWXI On-Ramp at NOAA Prop - signed.pdf,110_Temp DWXI On-Ramp at NOAA Prop (PCO 215) (Executed),0.14,2021-07-28,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/110_Temp DWXI On-Ramp at NOAA Prop (PCO 215) (Executed)/Executed CO (Final Docs)/C9015 CO 110 Temp DWXI On-Ramp at NOAA Prop - signed.pdf,
111,EXECUTED,C9015 CO 111 SPU 54-inch TM Shutdown Mods. - signed.pdf,111_SPU 54-inch TM Shutdown Mods (PCO 212) (Executed),0.33,2021-08-24,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/111_SPU 54-inch TM Shutdown Mods (PCO 212) (Executed)/Executed CO (Final Docs)/C9015 CO 111 SPU 54-inch TM Shutdown Mods. - signed.pdf,
112,EXECUTED,C9015 CO 112 SDOT Chan Changes on E ML Pl E - signed.pdf,112_SDOT Chan Changes on E ML PL E (PCO 239) (Executed),0.96,2021-10-19,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/112_SDOT Chan Changes on E ML PL E (PCO 239) (Executed)/Executed CO (Final Docs)/C9015 CO 112 SDOT Chan Changes on E ML Pl E - signed.pdf,
113,EXECUTED,C9015 CO 113 SPU PRS Pipe Conn - Design Only - signed.pdf,113_SPU PRV Conn - Design Only (PCO 173) (Executed),0.13,2021-10-27,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/113_SPU PRV Conn - Design Only (PCO 173) (Executed)/Executed CO (Final Docs)/C9015 CO 113 SPU PRS Pipe Conn - Design Only - signed.pdf,
114,EXECUTED,C9015 CO 114 Add'l Interpretive Signage - signed.pdf,114_Add'l Interpretive Signage (PCO 229) (Executed),0.11,2021-11-11,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/114_Add'l Interpretive Signage (PCO 229) (Executed)/Executed CO (Final Docs)/C9015 CO 114 Add'l Interpretive Signage - signed.pdf,
115,EXECUTED,C9015 CO 115 Elimination of CO 95 Work - signed.pdf,115_Elimination of CO 95 Work (PCO 247) (Executed),0.13,2021-10-19,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/115_Elimination of CO 95 Work (PCO 247) (Executed)/Executed CO (Final Docs)/C9015 CO 115 Elimination of CO 95 Work - signed.pdf,
116,EXECUTED,C9015 CO 116 CenturyLink Reloc Agreement - signed.pdf,116_Centurylink Agreement (PCO 243) (Executed),0.78,2022-04-01,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/116_Centurylink Agreement (PCO 243) (Executed)/Executed CO (Final Docs)/C9015 CO 116 CenturyLink Reloc Agreement - signed.pdf,
117,EXECUTED,C9015 CO 117 Lane Closure Modifications - signed.pdf,117_Lane Closure Modifications (PCO 249) (Executed),0.13,2021-10-19,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/117_Lane Closure Modifications (PCO 249) (Executed)/Executed CO (Final Docs)/C9015 CO 117 Lane Closure Modifications - signed.pdf,
118,EXECUTED,C9015 CO 118 FA Montlake Market Remediation - signed.pdf,118_FA Montlake Market Remediation (PCO 225) (Executed),0.34,2022-01-04,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/118_FA Montlake Market Remediation (PCO 225) (Executed)/Executed CO (Final Docs)/C9015 CO 118 FA Montlake Market Remediation - signed.pdf,
119,EXECUTED,C9015 CO 119 NWR - SR 513 Comm & Htl Offers - signed.pdf,119_NWR - SR 513 Comm & Htl Offers (PCO 246) (Executed),0.14,2021-12-13,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/119_NWR - SR 513 Comm & Htl Offers (PCO 246) (Executed)/Executed CO (Final Docs)/C9015 CO 119 NWR - SR 513 Comm & Htl Offers - signed.pdf,
120,EXECUTED,C9015 C120 SPU PRS Pipe Conn - Const Only - signed.pdf,"120_SPU PRS Pipe Conn - Const Only (PCO 244, 253) (Executed)",0.12,2021-12-01,"/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/120_SPU PRS Pipe Conn - Const Only (PCO 244, 253) (Executed)/Executed CO (Final Docs)/C9015 C120 SPU PRS Pipe Conn - Const Only - signed.pdf",
121,EXECUTED,C9015 CO 121 Pier 3 Core-Test Reimbursement - signed.pdf,121_Pier 3 Core-Test Reimbursement (PCO 240) (Executed),0.10,2021-11-11,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/121_Pier 3 Core-Test Reimbursement (PCO 240) (Executed)/Executed CO (Final Docs)/C9015 CO 121 Pier 3 Core-Test Reimbursement - signed.pdf,
122,EXECUTED,C9015 CO 122 UL Ltg Nighttime Cir - Const - signed.pdf,122_UL Ltg Nighttime Cir - Const (PCO 188) (Executed),0.12,2021-12-17,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/122_UL Ltg Nighttime Cir - Const (PCO 188) (Executed)/Executed CO (Final Docs)/C9015 CO 122 UL Ltg Nighttime Cir - Const - signed.pdf,
123,EXECUTED,C9015 CO 123 Additional Camera Relocation - signed.pdf,123_Additional Camera Relocations (PCO 257) (Executed),0.10,2022-01-04,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/123_Additional Camera Relocations (PCO 257) (Executed)/Executed CO (Final Docs)/C9015 CO 123 Additional Camera Relocation - signed.pdf,
124,EXECUTED,C9015 CO 124 BCS HMI Location - signed.pdf,124_BCS HMI Location (PCO 256) (Executed),0.10,2022-01-04,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/124_BCS HMI Location (PCO 256) (Executed)/Executed CO (Final Docs)/C9015 CO 124 BCS HMI Location - signed.pdf,
125,EXECUTED,C9015 CO 125 Add'l Hotel Offers for ML Project - signed.pdf,125_Add'l Hotel Offers for ML Proj (PCO 248) (Executed),0.10,2022-04-06,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 101-125/125_Add'l Hotel Offers for ML Proj (PCO 248) (Executed)/Executed CO (Final Docs)/C9015 CO 125 Add'l Hotel Offers for ML Project - signed.pdf,
126,EXECUTED,C9015 CO 126 WABS Conduit Supports over 5Ft - signed.pdf,126_WABS Conduit Supports over 5Ft (PCO 262) (Executed),0.10,2022-01-27,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/126_WABS Conduit Supports over 5Ft (PCO 262) (Executed)/Executed CO (Final Docs)/C9015 CO 126 WABS Conduit Supports over 5Ft - signed.pdf,
127,EXECUTED,C9015 CO 127 Elim Environmental Incentive - signed.pdf,127_Elim. Environmental Incentive (PCO 268) (Executed),0.12,2022-02-01,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/127_Elim. Environmental Incentive (PCO 268) (Executed)/Executed CO (Final Docs)/C9015 CO 127 Elim Environmental Incentive - signed.pdf,
128,EXECUTED,C9015 CO 128 Hazardous Bldg Matls Allowance - signed.pdf,128_Hazardous Bldg Matls Allowance (PCO 269) (Executed),0.12,2022-01-10,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/128_Hazardous Bldg Matls Allowance (PCO 269) (Executed)/Executed CO (Final Docs)/C9015 CO 128 Hazardous Bldg Matls Allowance - signed.pdf,
129,EXECUTED,C9015 CO 129 Landscape Mods in OCR - Design - signed.pdf,129_Landscape Mods in OCR - Design (PCO 238) (Executed),0.12,2022-02-01,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/129_Landscape Mods in OCR - Design (PCO 238) (Executed)/Executed CO (Final Docs)/C9015 CO 129 Landscape Mods in OCR - Design - signed.pdf,
130,EXECUTED,C9015 CO 130 WABS Eqpt Pltfrm Angle Matls - signed.pdf,130_WABS Eqpt Pltfrm Angle Matls (PCO 273) (Executed),0.09,2022-03-15,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/130_WABS Eqpt Pltfrm Angle Matls (PCO 273) (Executed)/Executed CO (Final Docs)/C9015 CO 130 WABS Eqpt Pltfrm Angle Matls - signed.pdf,
131,EXECUTED,C9015 CO 131 Strip Seal Replacement - signed.pdf,131_Strip Seal Replacement (PCO 002) (Executed),2.16,2022-03-15,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/131_Strip Seal Replacement (PCO 002) (Executed)/Executed CO (Final Docs)/C9015 CO 131 Strip Seal Replacement - signed.pdf,
132,EXECUTED,C9015 CO 132 Relays and Monitoring Points - signed.pdf,132_Relays & Monitoring Points (PCO 176) (Executed),0.12,2022-03-15,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/132_Relays & Monitoring Points (PCO 176) (Executed)/Executed CO (Final Docs)/C9015 CO 132 Relays and Monitoring Points - signed.pdf,
133,EXECUTED,C9015 CO 133 DRB Compensation - signed.pdf,133_DRB Compensation (PCO 278) (Executed),0.76,2022-04-01,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/133_DRB Compensation (PCO 278) (Executed)/Executed CO (Final Docs)/C9015 CO 133 DRB Compensation - signed.pdf,
134,EXECUTED,C9015 CO 134 Landscape & Urban Des TR Edits - signed.pdf,"134_Landscape & Urban Des TR Revs (PCO 97, 185) (Executed)",2.38,2022-06-26,"/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/134_Landscape & Urban Des TR Revs (PCO 97, 185) (Executed)/Executed CO (Final Docs)/C9015 CO 134 Landscape & Urban Des TR Edits - signed.pdf",
135,EXECUTED,C9015 CO 135 Express Lanes Sign Cont Wiring - signed.pdf,135_Express Lanes Sign Cont Wiring (PCO 266) (Executed),1.72,2022-04-11,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/135_Express Lanes Sign Cont Wiring (PCO 266) (Executed)/Executed CO (Final Docs)/C9015 CO 135 Express Lanes Sign Cont Wiring - signed.pdf,
136,EXECUTED,C9015 CO 136 Underlid Closure Signs - signed.pdf,136_Underlid Closure Signs (PCO 288) (Executed),0.10,2022-05-17,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/136_Underlid Closure Signs (PCO 288) (Executed)/Executed CO (Final Docs)/C9015 CO 136 Underlid Closure Signs - signed.pdf,
137,EXECUTED,C9015 CO 137 WABS Shaft Duct Cleaning - signed.pdf,137_WABS Shaft Duct Clearing (PCO 284) (Executed),0.11,2022-07-11,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/137_WABS Shaft Duct Clearing (PCO 284) (Executed)/Executed CO (Final Docs)/C9015 CO 137 WABS Shaft Duct Cleaning - signed.pdf,
138,EXECUTED,C9015 CO 138 Pavt Depth for DXEI Alignment - signed.pdf,138_Pavt Depth for DXEI Alignment (PCO 285) (Executed),0.11,2022-05-17,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/138_Pavt Depth for DXEI Alignment (PCO 285) (Executed)/Executed CO (Final Docs)/C9015 CO 138 Pavt Depth for DXEI Alignment - signed.pdf,
139,EXECUTED,C9015 CO 139 Correction to CO 138 - signed.pdf,139_Correction to CO 138 (PCO 294) (Executed),0.10,2022-06-26,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/139_Correction to CO 138 (PCO 294) (Executed)/Executed CO (Final Docs)/C9015 CO 139 Correction to CO 138 - signed.pdf,
140,EXECUTED,C9015 CO 140 Ethafoam Requirement - signed.pdf,140_Ethafoam Requirement (PCO 286) (Executed),0.09,2022-07-05,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/140_Ethafoam Requirement (PCO 286) (Executed)/Executed CO (Final Docs)/C9015 CO 140 Ethafoam Requirement - signed.pdf,
141,EXECUTED,C9015 CO 141 LWB Long-Term Closure - signed.pdf,141_LWB Long-Term Closure (PCO 292) (Executed),0.09,2022-06-26,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 126-150/141_LWB Long-Term Closure (PCO 292) (Executed)/Executed CO (Final Docs)/C9015 CO 141 LWB Long-Term Closure - signed.pdf,
