Doc_Number,Document_Name,Category,Status,Review_Status,Files_Count,Representative_File
1,General Provisions (RFP Chapter 1),,Complete,Reviewed,1,Chapter 1.docx
2,Technical Requirements (RFP Chapter 2),,Complete,Reviewed,1,Chapter Two.docx
700,001_WABN Plant Establishment (PCO 015) (Executed),,Complete,Reviewed,1,CO 1 - 001_WABN Plant Establishment (PCO 015) (Executed)
701,002_Apprentice Util Plan Submittal (PCO 032) (Executed),,Complete,Reviewed,1,CO 2 - 002_Apprentice Util Plan Submittal (PCO 032) (Executed)
702,003_Foster Island Irrg Water Supp (PCO 028) (Executed),,Complete,Reviewed,1,CO 3 - 003_Foster Island Irrg Water Supp (PCO 028) (Executed)
703,"004_Amendment to Appendix (PCO 018, 019, 020, 021, 022, 025, 026, 040) (Executed)",,Complete,Reviewed,1,"CO 4 - 004_Amendment to Appendix (PCO 018, 019, 020, 021, 022, 025, 026, 040) (Executed)"
704,005_RSUP Cover Plates (PCO 001) (Executed),,Complete,Reviewed,1,CO 5 - 005_RSUP Cover Plates (PCO 001) (Executed)
705,006_Tax Rule 170-171 Graham Bid Proposal Error (PCO 010) (Executed),,Complete,Reviewed,1,CO 6 - 006_Tax Rule 170-171 Graham Bid Proposal Error (PCO 010) (Executed)
706,007_Adjust Contract Dates (PCO 067) (Executed),,Complete,Reviewed,1,CO 7 - 007_Adjust Contract Dates (PCO 067) (Executed)
707,008_CWA Amendment 1 (PCO 063) (Executed),,Complete,Reviewed,1,CO 8 - 008_CWA Amendment 1 (PCO 063) (Executed)
708,"009_MOT Signs and Safety Drums (PCO 069, 070) (Executed)",,Complete,Reviewed,1,"CO 9 - 009_MOT Signs and Safety Drums (PCO 069, 070) (Executed)"
709,010_WABS Girder Line (PCO 038) (Executed),,Complete,Reviewed,1,CO 10 - 010_WABS Girder Line (PCO 038) (Executed)
710,011_Incentive Award Program Change (PCO 078) (Executed),,Complete,Reviewed,1,CO 11 - 011_Incentive Award Program Change (PCO 078) (Executed)
711,012_Crosswalks (PCO 084) (Executed),,Complete,Reviewed,1,CO 12 - 012_Crosswalks (PCO 084) (Executed)
712,013_ML Fire Supp & Ltg Mods (Nine PCO's) (Executed),,Complete,Reviewed,1,C9015 CO 013 ML Fire Suppression & Ltg Mods - signed.pdf
713,014_TS Controller Submittal Sheet (PCO 072) (Executed),,Complete,Reviewed,1,CO 14 - 014_TS Controller Submittal Sheet (PCO 072) (Executed)
714,"015_Added Engineering PDW 1 (PCO 007, 039, 087) (Executed)",,Complete,Reviewed,1,"CO 15 - 015_Added Engineering PDW 1 (PCO 007, 039, 087) (Executed)"
715,016_Stormwater Sampling (PCO 068) (Executed),,Complete,Reviewed,1,CO 16 - 016_Stormwater Sampling (PCO 068) (Executed)
716,"017_Environmental Update 01 (PCO 027, 030, 073, 086) (Executed)",,Complete,Reviewed,1,"CO 17 - 017_Environmental Update 01 (PCO 027, 030, 073, 086) (Executed)"
717,018_Field Office Water and Sewer Connection (PCO 066) (Executed),,Complete,Reviewed,1,CO 18 - 018_Field Office Water and Sewer Connection (PCO 066) (Executed)
718,019_Storefront (PCO 056) (Executed),,Complete,Reviewed,1,CO 19 - 019_Storefront (PCO 056) (Executed)
719,"020_CO Located Office Change (PCO 005, 057) (Executed)",,Complete,Reviewed,1,"CO 20 - 020_CO Located Office Change (PCO 005, 057) (Executed)"
720,021_CCMP Extension Date (PCO 029) (Executed),,Complete,Reviewed,1,CO 21 - 021_CCMP Extension Date (PCO 029) (Executed)
721,022_Temporary Sidewalk Reduction (PCO 064) (Executed),,Complete,Reviewed,1,C9015 CO 022 Temporary Sidewalk Reduction - signed.pdf
722,023_Lake Wa Blvd Closure Hrs (PCO 052) (Executed),,Complete,Reviewed,1,CO 23 - 023_Lake Wa Blvd Closure Hrs (PCO 052) (Executed)
723,024_WABS Time Histories (PCO 082) (Executed),,Complete,Reviewed,1,CO 24 - 024_WABS Time Histories (PCO 082) (Executed)
724,025_WABS Columns (PCO 093) (Executed),,Complete,Reviewed,1,CO 25 - 025_WABS Columns (PCO 093) (Executed)
725,026_Hard Copies and Flash Drives (PCO 017) (Executed),,Complete,Reviewed,1,C9015 CO 026 Hard Copies and Flash Drives - signed.pdf
726,027_Multiple Issue Resolution No. 1 (11 PCOs - See Log) (Executed),,Complete,Reviewed,1,C9015 CO 027 Multiple Issue Resolution No. 1 - signed.pdf
727,028_Digital Signatures (PCO 034) (Executed),,Complete,Reviewed,1,C9015 CO 028 Digital Signatures - signed.pdf
728,029_Adjust Insurance Language Chapter 1 (PCO 004) (Executed),,Complete,Reviewed,1,CO 29 - 029_Adjust Insurance Language Chapter 1 (PCO 004) (Executed)
729,030_Baebler and Giordano TCEs (PCO 096) (Executed),,Complete,Reviewed,1,C9015 CO 030 Baebler and Giordano TCEs - signed.pdf
730,031_Cell Tower ITS Conflict (PCO 091) (Executed),,Complete,Reviewed,1,CO 31 - 031_Cell Tower ITS Conflict (PCO 091) (Executed)
731,032_Sign Height (PCO 111) (Executed),,Complete,Reviewed,1,CO 32 - 032_Sign Height (PCO 111) (Executed)
732,033_DXEI Ramp HOV Lane Closure (PCO 105) (Executed),,Complete,Reviewed,1,CO 33 - 033_DXEI Ramp HOV Lane Closure (PCO 105) (Executed)
733,034_Force Account Markup Change (PCO 112) (Executed),,Complete,Reviewed,1,CO 34 - 034_Force Account Markup Change (PCO 112) (Executed)
734,035_Electrical Conduits on Girders (PCO 117) (Executed),,Complete,Reviewed,1,CO 35 - 035_Electrical Conduits on Girders (PCO 117) (Executed)
735,036_COS Interconnect on Montlake (PCO 042) (Executed),,Complete,Reviewed,1,C9015 CO 036 COS Interconnect on Montlake - signed.pdf
736,037_North Street Closure (PCO 104) (Executed),,Complete,Reviewed,1,CO 37 - 037_North Street Closure (PCO 104) (Executed)
737,038_Addl Existing Bridge As-Builts (PCO 132) (Executed),,Complete,Reviewed,1,C9015 CO 038 Addl Existing Bridge As-Builts - signed.pdf
738,039_ATC 001 Adjustments (PCO 125) (Executed),,Complete,Reviewed,1,CO 39 - 039_ATC 001 Adjustments (PCO 125) (Executed)
739,040_Steel Casing for 54 in. Waterline (PCO 130) (Executed),,Complete,Reviewed,1,C9015 CO 040 Steel Casing for 54 Waterline - signed.pdf
740,041_WABN Settlement Monitoring (PCO 119) (Executed),,Complete,Reviewed,1,C9015 CO 041 WABN Settlement Monitoring - signed.pdf
741,042_Interpretive Signs (VOIDED),,Complete,Reviewed,1,CO 42 - 042_Interpretive Signs (VOIDED)
742,043_Guardrail on MR Line (PCO 122) (Executed),,Complete,Reviewed,1,C9015 CO 043 Guardrail on MR Line - signed.pdf
743,"044R1_Interpretive Signs-Bus Shelters (PCO 071, 137) (Executed)",,Complete,Reviewed,1,CO 44 - MISSING
744,045_Maturity Meters (PCO 148) (Executed),,Complete,Reviewed,1,C9015 CO 045 Maturity Meters - signed.pdf
745,"046_ML Early Use-PBB Conn Trail (PCO 076, 080) (Executed)",,Complete,Reviewed,1,C9015 CO 046 ML Early Use_PBB Conn Trail - signed.pdf
746,047_76 Gas Station Debranding (PCO 126) (Executed),,Complete,Reviewed,1,C9015 CO 047 76 Gas Station Debranding - signed.pdf
747,048_Radiographic & Mag. Part. Insp (PCO 129) (Executed),,Complete,Reviewed,1,CO 048 Radiographic & Mag. Part. Insp. - signed.pdf
748,049_Conduit Re-routing (PCO 159) (Executed),,Complete,Reviewed,1,C9015 CO 049 Conduit Re-routing - signed.pdf
749,050_E-Signature Change Orders (PCO 177) (Executed),,Complete,Reviewed,1,C9015 CO 050 E-Signature Change Orders - signed.pdf
750,051_COS Signal Pole Finishes (PCO 106) (Executed),,Complete,Reviewed,1,C9015 CO 051 COS Signal Pole Finishes - signed.pdf
751,052_Montlake Temp Market Space (PCO 077) (Executed),,Complete,Reviewed,1,C9015 CO 052 Montlake Temp Market Space - signed.pdf
752,053_Transite in Barrier Brg Struc (PCO 134) (Executed),,Complete,Reviewed,1,C9015 CO 053 Transite in Barrier Brg Struc - signed.pdf
753,054_Shaft Centralizer (PCO 171) (Executed),,Complete,Reviewed,1,C9015 CO 054 Shaft Centralizer - signed.pdf
754,055_54 in. Waterline North Vault (PCO 102) (Executed),,Complete,Reviewed,1,C9015 CO 055 54-inch Waterline North Vault - signed.pdf
755,"056_Permeable Conc-Col Trees Impact (PCO 131, 141) (Executed)",,Complete,Reviewed,1,C9015 CO 056 Permeable Conc_Col Tree Impact - signed.pdf
756,057_Luminaire Mounting WDX Tunnel (PCO 149) (Executed),,Complete,Reviewed,1,C9015 CO 057 Luminaire Mounting WDX Tunnel - signed.pdf
757,058_Flexible Conduit in Pier 2 (PCO 146) (Executed),,Complete,Reviewed,1,C9015 CO 058 Flexible Conduit in Pier 2 - signed.pdf
758,059_COVID Pre-Suspension (PCO 150) (Executed),,Complete,Reviewed,1,C9015 CO 059 COVID Pre-Suspension - signed.pdf
759,060_COVID Closeout Certification (PCO 186) (Executed),,Complete,Reviewed,1,C9015 CO 060 COVID Closeout Certification - signed.pdf
760,061_NOAA Property Modifications (PCO 059) (Executed),,Complete,Reviewed,1,C9015 CO 061 NOAA Property Modifications - signed.pdf
761,"062_LWB Pvmt Mod-Resurf. LWB & Rke (PCO 180, 192) (Executed)",,Complete,Reviewed,1,C9015 CO 062 LWB Pvmt Mod-Resurf. LWB & Rke - signed.pdf
762,063_Powder Coating Materials (PCO 184) (Executed),,Complete,Reviewed,1,C9015 CO 063 Powder Coating Materials - signed.pdf
763,064_COVID Suspension of Work (PCO 154) (Executed),,Complete,Reviewed,1,C9015 CO 064 COVID Suspension of Work - signed.pdf
764,065_Fiber Conduit-Cable Revisions (PCO 172) (Executed),,Complete,Reviewed,1,C9015 CO 065 Fiber Conduit-Cable Revisions - signed.pdf
765,066_CWA Amendment 2 (PCO 201) (Executed),,Complete,Reviewed,1,C9015 CO 066 CWA Amendment 2 - signed.pdf
766,067_As-Built WDs-PE Encasement (PCO 152) (Executed),,Complete,Reviewed,1,C9015 CO 067 As-Built Temp Working Drawings - signed.pdf
767,068_COVID Monthly Costs for Sanit (PCO 157) (Executed),,Complete,Reviewed,1,C9015 068 COVID Monthly Costs for Sanit. - signed.pdf
768,069_Roanoke Plz Re-design Pricing (PCO 203) (Executed),,Complete,Reviewed,1,C9015 CO 069 Roanoke Plz Re-Design Pricing - signed.pdf
769,070_UL Ltg Nighttime Cir - Design (PCO 187) (Executed),,Complete,Reviewed,1,C9015 CO 070 UL Ltg Nighttime Cir - Design - signed.pdf
770,071_ATM Sign Controllers (PCO 162) (Executed),,Complete,Reviewed,1,C9015 CO 071 ATM Sign Controllers - signed.pdf
771,072_PLB Structure Requirements (PCO 044) (Executed),,Complete,Reviewed,1,C9015 CO 072 PLB Structure Requirements - signed.pdf
772,073_PE Encase for WSDOT DI Pipe (PCO 193) (Executed),,Complete,Reviewed,1,C9015 CO 073 PE Encase for WSDOT DI Pipe - signed.pdf
773,074_Reinf. Steel Working Drawings (PCO 151) (Executed),,Complete,Reviewed,1,C9015 CO 074 Reinf. Steel Working Drawings - signed.pdf
774,075_FB&L Fire Hydrant Clar (PCO 196) (Executed),,Complete,Reviewed,1,C9015 CO 075 FB&L FIRE Hydrant Clar. - signed.pdf
775,076_Demo of Ex. Seismic Retrofit (PCO 135) (Executed),,Complete,Reviewed,1,C9015 C076 Demo of Ex. Seismic Retrofit - signed.pdf
776,"077_COVID Completion of Work (PCO 165, 190) (Executed)",,Complete,Reviewed,1,C9015 CO 077 COVID Completion of Work - signed.pdf
777,078_EPS Bearing (PCO 043) (Executed),,Complete,Reviewed,1,C9015 CO 078 EPS Bearings - signed.pdf
778,079_TMS Workstation Modifications (PCO 208) (Executed),,Complete,Reviewed,1,C9015 CO 079 TMS Workstation Modifications - signed.pdf
779,080_CAD Conformance for RFC Docs (PCO 217) (Executed),,Complete,Reviewed,1,C9015 CO 080 CAD Conformance for RFC Docs - signed.pdf
780,081_Uninterruptible Power Supply (PCO 169) (Executed),,Complete,Reviewed,1,C9015 CO 081 Uninterruptible Power Supply - signed.pdf
781,082_Shotcrete at RSUP Tunnel (PCO 206) (Executed),,Complete,Reviewed,1,C9015 CO 082 Shotcrete at RSUP Tunnel - signed.pdf
782,083_CSL Testing Spec Modification (PCO 221) (Executed),,Complete,Reviewed,1,C9015 CO 083 CSL Testing Spec Modification - signed.pdf
783,084_COS Cut-In Signal Loops (PCO 108) (Executed),,Complete,Reviewed,1,C9015 CO 084 COS Cut-in Signal Loops - signed.pdf
784,085_Incr Cond Size at St Crossings (PCO 204) (Executed),,Complete,Reviewed,1,C9015 CO 085 Incr Cond Size at St Crossings - signed.pdf
785,086_Sign Brdg Repair Wknd Closure (PCO 140) (Executed),,Complete,Reviewed,1,C9015 CO 086 Sign Brdg Repair Wknd Closure - signed.pdf
786,087_24th Ave Signal Ctrl Cab Parts (PCO 166) (Executed),,Complete,Reviewed,1,C9015 CO 087 24th Ave Signal Ctrl Cab Parts - signed.pdf
787,088_SPR Lighting Service Cabinet (PCO 189) (Executed),,Complete,Reviewed,1,C9015 CO 088 SPR Lighting Service Cabinet - signed.pdf
788,089_LED Underlid Ltg Spare Parts (PCO 051) (Executed),,Complete,Reviewed,1,C9015 CO 089 LED Underlid Ltg Spare Parts - signed.pdf
789,090_Roanoke Plaza Re-Design Work (PCO 224) (Executed),,Complete,Reviewed,1,C9015 CO 090 Roanoke Plaza Re-design - signed.pdf
790,091_Barge Requirements (PCO 232) (Executed),,Complete,Reviewed,1,C9015 CO 091 Barge Requirements - signed.pdf
791,092_Staging Area Modification (PCO 234) (Executed),,Complete,Reviewed,1,C9015 CO 092 Staging Area Modification - signed.pdf
792,093_Remove 6 Vib Monitors on WABN (PCO 231) (Executed),,Complete,Reviewed,1,C9015 CO 093 Remove 6 Vib Monitors on WABN - signed.pdf
793,094_SR 520-6A Bent 2 Demo Changes (PCO 124) (Executed),,Complete,Reviewed,1,C9015 CO 094 SR 520-6A Bent 2 Demo Changes - signed.pdf
794,095_Signage for Flammable Cargo (PCO 222) (Executed),,Complete,Reviewed,1,C9015 CO 095 Signage for Flammable Cargo - signed.pdf
795,096_WSDOT Sign Changes (PCO 114) (Executed),,Complete,Reviewed,1,C-9015 CO 96 WSDOT Sign Changes - signed.pdf
796,097_Montlake South Const Limits (PCO 216) (Executed),,Complete,Reviewed,1,C9015 CO 097 Montlake South Const Limits - signed.pdf
797,098_WABS Column Core Mix Design (PCO 235) (Executed),,Complete,Reviewed,1,C9015 CO 098 WABS Column Core Mix Design - signed.pdf
798,099_SIP Forms for Tub Girders (PCO 223) (Executed),,Complete,Reviewed,1,C9015 CO 099 SIP Forms for Tub Girders - signed.pdf
799,100_ML Plaza Maintenance Access (PCO 179) (Executed),,Complete,Reviewed,1,C9015 CO 100 ML Plaza Maintenance Access - signed.pdf
800,101_Maint Veh Turnaround on RSUP (PCO 197) (Executed),,Complete,Reviewed,1,C9015 CO 101 Maint. Veh. Turnaround on RSUP - signed.pdf
801,102_Pavement Section on Maint Path (PCO 198) (Executed),,Complete,Reviewed,1,C9015 CO 102 Maint Path Pavement Sect Mods - signed.pdf
802,103_Dowels in SW's at Lid Edges (PCO 207) (Executed),,Complete,Reviewed,1,C9015 CO 103 Dowels in SW's at Lid Edges - signed.pdf
803,104_COVID - Sanitation Extension (PCO 236) (Executed),,Complete,Reviewed,1,C9015 CO 104 COVID - Sanitation Extension - signed.pdf
804,105_Peninsula Gate Requirements (PCO 109) (Executed),,Complete,Reviewed,1,C9015 CO 105 Peninsula Gate Requirements_signed.pdf
