Doc_Number,Document_Name,Category,Status,Review_Status,Files_Count,Representative_File
805,106_Elim Brdg Drg Pipe Paint Rqmt (PCO 138) (Executed),,Complete,Reviewed,1,C9015 CO 106 Brdg Drg Pipe Paint Mods - signed.pdf
806,107_RSUP Tunnel Lighting (PCO 183) (Executed),,Complete,Reviewed,1,C9015_CO 107 RSUP Tunnel Lighting - signed.pdf
807,108_Seattle Design Comm Workshop (PCO 209) (Executed),,Complete,Reviewed,1,C9015 CO 108_Seattle Design Comm Workshop - signed.pdf
808,109_Fdn & Conduit for Fut PBB Ramp (PCO 211) (Executed),,Complete,Reviewed,1,C9015 CO 109 Fut Ramp Meter Eqpt for PBB - signed.pdf
809,110_Temp DWXI On-Ramp at NOAA Prop (PCO 215) (Executed),,Complete,Reviewed,1,C9015 CO 110 Temp DWXI On-Ramp at NOAA Prop - signed.pdf
810,111_SPU 54-inch TM Shutdown Mods (PCO 212) (Executed),,Complete,Reviewed,1,C9015 CO 111 SPU 54-inch TM Shutdown Mods. - signed.pdf
811,112_SDOT Chan Changes on E ML PL E (PCO 239) (Executed),,Complete,Reviewed,1,C9015 CO 112 SDOT Chan Changes on E ML Pl E - signed.pdf
812,113_SPU PRV Conn - Design Only (PCO 173) (Executed),,Complete,Reviewed,1,C9015 CO 113 SPU PRS Pipe Conn - Design Only - signed.pdf
813,114_Add'l Interpretive Signage (PCO 229) (Executed),,Complete,Reviewed,1,C9015 CO 114 Add'l Interpretive Signage - signed.pdf
814,115_Elimination of CO 95 Work (PCO 247) (Executed),,Complete,Reviewed,1,C9015 CO 115 Elimination of CO 95 Work - signed.pdf
815,116_Centurylink Agreement (PCO 243) (Executed),,Complete,Reviewed,1,C9015 CO 116 CenturyLink Reloc Agreement - signed.pdf
816,117_Lane Closure Modifications (PCO 249) (Executed),,Complete,Reviewed,1,C9015 CO 117 Lane Closure Modifications - signed.pdf
817,118_FA Montlake Market Remediation (PCO 225) (Executed),,Complete,Reviewed,1,C9015 CO 118 FA Montlake Market Remediation - signed.pdf
818,119_NWR - SR 513 Comm & Htl Offers (PCO 246) (Executed),,Complete,Reviewed,1,C9015 CO 119 NWR - SR 513 Comm & Htl Offers - signed.pdf
819,"120_SPU PRS Pipe Conn - Const Only (PCO 244, 253) (Executed)",,Complete,Reviewed,1,C9015 C120 SPU PRS Pipe Conn - Const Only - signed.pdf
820,121_Pier 3 Core-Test Reimbursement (PCO 240) (Executed),,Complete,Reviewed,1,C9015 CO 121 Pier 3 Core-Test Reimbursement - signed.pdf
821,122_UL Ltg Nighttime Cir - Const (PCO 188) (Executed),,Complete,Reviewed,1,C9015 CO 122 UL Ltg Nighttime Cir - Const - signed.pdf
822,123_Additional Camera Relocations (PCO 257) (Executed),,Complete,Reviewed,1,C9015 CO 123 Additional Camera Relocation - signed.pdf
823,124_BCS HMI Location (PCO 256) (Executed),,Complete,Reviewed,1,C9015 CO 124 BCS HMI Location - signed.pdf
824,125_Add'l Hotel Offers for ML Proj (PCO 248) (Executed),,Complete,Reviewed,1,C9015 CO 125 Add'l Hotel Offers for ML Project - signed.pdf
825,126_WABS Conduit Supports over 5Ft (PCO 262) (Executed),,Complete,Reviewed,1,C9015 CO 126 WABS Conduit Supports over 5Ft - signed.pdf
826,127_Elim. Environmental Incentive (PCO 268) (Executed),,Complete,Reviewed,1,C9015 CO 127 Elim Environmental Incentive - signed.pdf
827,128_Hazardous Bldg Matls Allowance (PCO 269) (Executed),,Complete,Reviewed,1,C9015 CO 128 Hazardous Bldg Matls Allowance - signed.pdf
828,129_Landscape Mods in OCR - Design (PCO 238) (Executed),,Complete,Reviewed,1,C9015 CO 129 Landscape Mods in OCR - Design - signed.pdf
829,130_WABS Eqpt Pltfrm Angle Matls (PCO 273) (Executed),,Complete,Reviewed,1,C9015 CO 130 WABS Eqpt Pltfrm Angle Matls - signed.pdf
830,131_Strip Seal Replacement (PCO 002) (Executed),,Complete,Reviewed,1,C9015 CO 131 Strip Seal Replacement - signed.pdf
831,132_Relays & Monitoring Points (PCO 176) (Executed),,Complete,Reviewed,1,C9015 CO 132 Relays and Monitoring Points - signed.pdf
832,133_DRB Compensation (PCO 278) (Executed),,Complete,Reviewed,1,C9015 CO 133 DRB Compensation - signed.pdf
833,"134_Landscape & Urban Des TR Revs (PCO 97, 185) (Executed)",,Complete,Reviewed,1,C9015 CO 134 Landscape & Urban Des TR Edits - signed.pdf
834,135_Express Lanes Sign Cont Wiring (PCO 266) (Executed),,Complete,Reviewed,1,C9015 CO 135 Express Lanes Sign Cont Wiring - signed.pdf
835,136_Underlid Closure Signs (PCO 288) (Executed),,Complete,Reviewed,1,C9015 CO 136 Underlid Closure Signs - signed.pdf
836,137_WABS Shaft Duct Clearing (PCO 284) (Executed),,Complete,Reviewed,1,C9015 CO 137 WABS Shaft Duct Cleaning - signed.pdf
837,138_Pavt Depth for DXEI Alignment (PCO 285) (Executed),,Complete,Reviewed,1,C9015 CO 138 Pavt Depth for DXEI Alignment - signed.pdf
838,139_Correction to CO 138 (PCO 294) (Executed),,Complete,Reviewed,1,C9015 CO 139 Correction to CO 138 - signed.pdf
839,140_Ethafoam Requirement (PCO 286) (Executed),,Complete,Reviewed,1,C9015 CO 140 Ethafoam Requirement - signed.pdf
840,141_LWB Long-Term Closure (PCO 292) (Executed),,Complete,Reviewed,1,C9015 CO 141 LWB Long-Term Closure - signed.pdf
841,"142_Mult Issue Res No. 2-2022 (PCO 182,277,279,290,291,293) (Executed)",,Complete,Reviewed,1,C9015 CO 142 Multiple Issue Reso No. 2-2022 - signed.pdf
842,"143_Multiple Issue Res No. 3-2022 (PCO 083,261,265) (Executed)",,Complete,Reviewed,1,C9015 CO 143 Multiple Issue Reso No. 3-2022 - signed.pdf
843,"144_Mult Issue Res No. 4-2022 (PCO 237,245,252,270,271,282,295)",,Complete,Reviewed,1,C9015 CO 144 Multiple Issue Reso No. 4-City-2022 - signed.pdf
844,145_Noise Threshold Mods (PCO 283) (Executed),,Complete,Reviewed,1,C9015 CO 145 Noise Threshold Mods - signed.pdf
845,146_WABS Deck Conc Agg Size Mod (PCO 300) (Executed),,Complete,Reviewed,1,C9015 CO 146 WABS Deck Conc Agg Size Mod - signed.pdf
846,147_DXEI Ramp Shoulder Pvmt Mod (PCO 302) (Executed),,Complete,Reviewed,1,C9015 CO 147 DXEI Ramp Shoulder Pvmt Mod - signed.pdf
847,148_Hamlin Alley Permanent Pole (PCO 297) (Executed),,Complete,Reviewed,1,C9015 CO 148 Hamlin Alley Permanent Pole - signed.pdf
848,149_Balsamo Prop Dmge Claim Stlmt (PCO 307) (Executed),,Complete,Reviewed,1,C9015 CO 149 Balsamo Prop Dmge Claim Stlmt - signed.pdf
849,150_Bockus Prop Dmge Claim Stlmt (PCO 311) (Executed),,Complete,Reviewed,1,C9015 CO 150 Bockus Prop Dmge Claim Stlmt - signed.pdf
850,151_Metro Bus Facility Spare Parts (PCO 050) (Executed),,Complete,Reviewed,1,C9015 CO 151 Metro Bus Facility Spare Parts - signed.pdf
851,152_Subcontractor Percentages (PCO 310) Executed),,Complete,Reviewed,1,C9015 CO 152 Subcontractor Percentages - signed.pdf
852,153_MLB & LWB Extended Closures (PCO 309) (Executed),,Complete,Reviewed,1,C9015 CO 153 MLB & LWB Extended Closures - signed.pdf
853,154_HMA Testing Performed by DB (PCO 314) (Executed),,Complete,Reviewed,1,C9015 CO 154 HMA Testing Performed by D-B - signed.pdf
854,155_Strike-WABS Sch Recov and Time (PCO 317) (Executed),,Complete,Reviewed,1,C9015 CO 155 Strike-WABS Sch Recov and Time - signed.pdf
855,156_Lease Transfer Eastlake Office (PCO 315) (Executed),,Complete,Reviewed,1,C9015 CO 156 Lease Transfer Eastlake Office - signed.pdf
856,157_Eastlake Office 3rd Flr Rental (PCO 316) (Executed),,Complete,Reviewed,1,C9015 CO 157 Eastlake Office 3rd Flr Rental - signed.pdf
857,158_Irrigation Controller Mods (PCO 312) (Executed),,Complete,Reviewed,1,C9015 CO 158 Irrigation Controller Mods - signed.pdf
858,159_Additional Interpretive Signs (PCO 327) (Executed),,Complete,Reviewed,1,C9015 CO 159 Additional Interpretive Signs - signed.pdf
859,160_LWB Sidewalk Depth (PCO 330) (Executed),,Complete,Reviewed,1,C9015 CO 160 LWB Sidewalk Depth - signed.pdf
860,161_Independent RSUP Closure (Executed),,Complete,Reviewed,1,C9015 CO 161 Independent RSUP Closure - signed.pdf
861,162_Storm Drainage Mods Bet W17&18 (Executed),,Complete,Reviewed,1,C9015 CO 162 Storm Drainage Mods Bet W17&18 - signed.pdf
862,163_Truck Apron Mod at MLB & LWB (Executed),,Complete,Reviewed,1,C9015 CO 163 Truck Apron Mod at MLB & LWB - signed.pdf
863,164_Sign Bridges 2 & 3 Sign Mods Executed),,Complete,Reviewed,1,C9015 CO 164 Sign Bridges 2 & 3 Sign Mods - signed.pdf
864,165_Elim. Ptg of SS Gutters & D-S (Executed),,Complete,Reviewed,1,C9015 CO 165 Elim. Ptg of SS Gutters & DS - signed.pdf
865,166_Landscape Modifications (Executed),,Complete,Reviewed,1,C9015 CO 166 Multiple Issue Reso No. 5-2024 - signed.pdf
866,167_Underlid Luminance Test Sce (Executed),,Complete,Reviewed,1,C9015 CO 167 UL Luminance Test Scenarios - signed.pdf
867,168_SDOT Cabinet (Executed),,Complete,Reviewed,1,C9015 CO 168 SDOT Cabinet - signed.pdf
868,169_Multiple Issue Reso No. 5-2024 (Executed),,Complete,Reviewed,1,C9015 CO 169 Multiple Issue Reso No. 5-2024 - signed.pdf
869,170_Multiple Issue Reso No. 6-2024 (Executed),,Complete,Reviewed,1,C9015 CO 170 Multiple Issue Reso 6-2024 - signed.pdf
870,171_Multiple Issue Reso No. 7-2024,,Complete,Reviewed,1,C9015 CO 171 Multiple Issue Reso No. 7-2024 - signed.pdf
871,172_WABS ATM VMS Extended Warranty (Executed),,Complete,Reviewed,1,C9015 CO 172 WABS ATM VMS Extended Warranty - signed.pdf
872,173_Elec Signs Anti-Graffiti Executed),,Complete,Reviewed,1,C9015 CO 173 Elec Signs Anti-Graffiti - signed.pdf
873,174_Transit Canopy Paint (Executed),,Complete,Reviewed,1,C9015 CO 174 Transit Canopy Paint - signed.pdf
874,175_Topsoil Gradation (Executed),,Complete,Reviewed,1,C9015 CO 175 Topsoil Gradation - signed.pdf
875,176_PLB Girder Paint Modification (Executed),,Complete,Reviewed,1,C9015 CO 176 PLB Girder Paint Modification - signed.pdf
876,177_City Street Long Term Closure (Executed),,Complete,Reviewed,1,C9015 CO 177 City Street Long Term Closures - signed.pdf
877,178_Multiple Issue Reso No. 8-2024,,Complete,Reviewed,1,C9015 CO 178 Multiple Issue Reso No. 8-2024 - signed.pdf
878,179_Transit Canopy Paint Spec (Executed),,Complete,Reviewed,1,C9015 CO 179 Transit Canopy Paint Spec - signed.pdf
879,180_Multiple Issue Reso No. 9-2024,,Complete,Reviewed,1,C9015 CO 180 Multiple Issue Reso No. 9-2024 - signed.pdf
880,181_POTUS Motorcade,,Complete,Reviewed,1,C9015 CO181 POTUS Motorcade - signed.pdf
881,182_Sign Bridge No. 4 Modifications,,Complete,Reviewed,1,C9015 CO 182 Sign Bridge 4 Modifications - signed.pdf
882,183_VP Candidate Motorcade,,Complete,Reviewed,1,C9015 CO 183 VP Candidate Motorcade - signed.pdf
883,184_SRP Design Modifications,,Complete,Reviewed,1,C9015 CO 184 SRP Design Modifications - signed.pdf
884,185_Multiple Issue Reso No. 10-2025,,Complete,Reviewed,1,C9015 CO 185 Multiple Issue Reso No. 10-2025 - signed.pdf
885,186_Multiple Issue Reso No. 11-2025,,Complete,Reviewed,1,C9015 CO 186 Multiple Issue Reso No. 11-2025 - signed.pdf
886,187_SRP Over Ex. Swr. Mod - Const,,Complete,Reviewed,1,CO 187 - 187_SRP Over Ex. Swr. Mod - Const
887,188_Multiple Issue Reso No. 12-2025,,Complete,Reviewed,1,CO 188 - 188_Multiple Issue Reso No. 12-2025
888,189_Physical Completion Added CD,,Complete,Reviewed,1,C9015 CO 189 Physical Completion Added CD - signed.pdf
3,Design-Build Contract,,Have Document,Not Started,1,Executed Contract Form.pdf
5,Design-Builder's Proposal (3 volumes),,Have Document,Not Started,3,VOLUME 2 OF 3 APPENDICES A B C GRAHAM SR 520 Montlake to Lake Washington IC and Bridge Replacement.pdf
51,Appendices List,A - Project Files,Have Document,Not Started,7,Aerial Photo 1.pdf
56,Evergreen Point Fountains,A-B - As-Built Plans and Construction,Have Document,Not Started,30,A-B2A.6 Cover_Sheet.pdf
113,WABN Disc Bearings,A-B - As-Built Plans and Construction,Have Document,Not Started,1,WABN Disc Bearings.pdf
114,WABN Isolation Bearings,A-B - As-Built Plans and Construction,Have Document,Not Started,1,WABN Isolation Bearings.pdf
120,Amendments to Standard Specifications,B - Specifications,Have Document,Not Started,16,Appendix B1.pdf
135,Environmental Commitments List,C - Commitments List,Have Document,Not Started,1,Appendix C1.pdf
136,AASHTO LRFD 8th Edition 2017,D - Manuals,Have Document,Not Started,57,Appendix D1.pdf
195,Administrative Order,E - Environmental,Have Document,Not Started,91,Appendix E1.A.pdf
286,Chemical Treatment Form,F - Forms,Have Document,Not Started,11,Appendix F Cover_Sheet.pdf
296,Earthquake Ground Motions Seismic Design,G - Geotechnical,Have Document,Not Started,25,Appendix G1.pdf
328,ACPA Concrete Pipe Design Manual,H - Hydraulics,Have Document,Not Started,7,Appendix H12.pdf
339,AGi32 Basics Highway Lighting,"I - Illumination, Electrical & ITS",Have Document,Not Started,15,Appendix I1.pdf
356,Montlake Phase Pavement Design Report,J - Pavement,Have Document,Not Started,4,Appendix J1.pdf
360,Benefit Code Key,K - Prevailing Wages,Have Document,Not Started,3,Appendix K2.A.pdf
363,American Standard Nursery Stock,L - Landscape and Urban Design,Have Document,Not Started,14,Appendix L10.pdf
377,Bascule Bridge Conceptual Plans,M - Conceptual Plans,Have Document,Not Started,15,Appendix M10.pdf
393,Maintenance and Operation Areas,N - Local Agency Agreements,Have Document,Not Started,4,Appendix N2.pdf
397,Contract File Index,O - Design Documentation,Have Document,Not Started,42,Appendix O1.pdf
438,Coastal Zone Management Consistency,P - Permits and Approvals,Have Document,Not Started,35,02_Appendix P1.A_Corps Permit (DA permit) Modification.pdf
440,Corps Section 404 Permit,P - Permits and Approvals,Have Document,Not Started,1,03_Appendix_P1.B_2017 Corps of Engineers 404 Permit Update.pdf
466,Water Quality Certification,P - Permits and Approvals,Have Document,Not Started,1,04_Appendix P4.H_Water Quality Certification Amendment 7.pdf
469,Aquatic Easement,R - Right-of-Way,Have Document,Not Started,41,09_Appendix_R2.C.pdf
506,Bridges Light Rail Transit Loading Criteria,S - Structures,Have Document,Not Started,12,Appendix S1.pdf
518,Approved Traffic Signal Permits,T - Traffic,Have Document,Not Started,26,12_Appendix_T4.A.pdf
552,Metro Transit Passenger Facility Architectural,TF - Transit Facilities,Have Document,Not Started,6,Appendix TF2.pdf
558,108 Inch CSS CCTV Inspection,U - Utilities,Have Document,Not Started,63,14_Appendix_U8.D.pdf
626,QMP Outline,V - Quality Assurance,Have Document,Not Started,1,Appendix V2.pdf
627,FFFS Flammable Liquid Fires Study,X - Montlake Underlid Systems,Have Document,Not Started,11,Appendix X1.A.pdf
637,SR 520 No Surprises Approach,Y - Communications Plan,Have Document,Not Started,1,Appendix Y1.pdf
638,Community Workforce Agreement,Z - Community Workforce Agreement,Have Document,Not Started,4,Appendix Z1.pdf
