Doc_Number,Document_Name,Category,Document_Type,Status,Notes
335,SPU Client Assistance Memo 1180,H - Hydraulics,Appendix,Missing,
336,Seattle Stormwater Manual,H - Hydraulics,Appendix,Missing,
337,WABN Hydraulic Report,H - Hydraulics,Appendix,Missing,
338,WABN Supplemental Hydraulic Report,H - Hydraulics,Appendix,Missing,
340,Advanced Inspection Illumination Signal Training,"I - Illumination, Electrical & ITS",Appendix,Missing,
341,Corridor Fiber Optic Communication Plan,"I - Illumination, Electrical & ITS",Appendix,Missing,
342,Design of Outdoor Lighting,"I - Illumination, Electrical & ITS",Appendix,Missing,
343,Illumination Design Supplement,"I - Illumination, Electrical & ITS",Appendix,Missing,
344,NWR Electrical Design Practices,"I - Illumination, Electrical & ITS",Appendix,Missing,
345,NWR ITS Design Requirements,"I - Illumination, Electrical & ITS",Appendix,Missing,
346,NWR ITS Details,"I - Illumination, Electrical & ITS",Appendix,Missing,
347,NWR Illumination Signal Details,"I - Illumination, Electrical & ITS",Appendix,Missing,
348,Power System Design,"I - Illumination, Electrical & ITS",Appendix,Missing,
349,SPR Electrical System Design Standard,"I - Illumination, Electrical & ITS",Appendix,Missing,
350,Seattle City Light Construction Standards,"I - Illumination, Electrical & ITS",Appendix,Missing,
351,Seattle City Light Material Standards,"I - Illumination, Electrical & ITS",Appendix,Missing,
352,Seattle City Light Service Connection Requirements,"I - Illumination, Electrical & ITS",Appendix,Missing,
353,Seattle City Light Service Standards,"I - Illumination, Electrical & ITS",Appendix,Missing,
354,Seattle Electrical Code,"I - Illumination, Electrical & ITS",Appendix,Missing,
355,Seattle ROW Lighting Design Guidelines,"I - Illumination, Electrical & ITS",Appendix,Missing,
357,Pavement Policy,J - Pavement,Appendix,Missing,
358,Pavement Project Specifications,J - Pavement,Appendix,Missing,
359,WABN Pavement Design Report,J - Pavement,Appendix,Missing,
361,Supplemental to Wages,K - Prevailing Wages,Appendix,Missing,
362,WA Prevailing Wages King County,K - Prevailing Wages,Appendix,Missing,
364,GCB 1895,L - Landscape and Urban Design,Appendix,Missing,
365,Landscape Maintenance Water Use Form,L - Landscape and Urban Design,Appendix,Missing,
366,Seattle Bicycle Guide Sign Practice,L - Landscape and Urban Design,Appendix,Missing,
367,Seattle Design Commission Report,L - Landscape and Urban Design,Appendix,Missing,
368,Seattle Parks Maintenance Utility Impact,L - Landscape and Urban Design,Appendix,Missing,
369,Seattle Parks Standard Details Plans,L - Landscape and Urban Design,Appendix,Missing,
370,Seattle Parks Technical Specifications,L - Landscape and Urban Design,Appendix,Missing,
371,Seattle Pedestrian Wayfinding Symbols,L - Landscape and Urban Design,Appendix,Missing,
372,Seattle Street Tree Manual,L - Landscape and Urban Design,Appendix,Missing,
373,Seattle Tree Replacement Executive Order,L - Landscape and Urban Design,Appendix,Missing,
374,UW Irrigation Design Guide,L - Landscape and Urban Design,Appendix,Missing,
375,UW Technical Specifications,L - Landscape and Urban Design,Appendix,Missing,
376,Urban Design Exhibits,L - Landscape and Urban Design,Appendix,Missing,
378,Conceptual Plans Volume 0,M - Conceptual Plans,Appendix,Missing,
379,Conceptual Plans Volume I,M - Conceptual Plans,Appendix,Missing,
380,Conceptual Plans Volume II,M - Conceptual Plans,Appendix,Missing,
381,Existing Bridge Demolition Plans,M - Conceptual Plans,Appendix,Missing,
382,Existing Walls to Remain Plan,M - Conceptual Plans,Appendix,Missing,
383,Future Four-Lane Plus Two HCT,M - Conceptual Plans,Appendix,Missing,
384,Future Six-Lane Plus Two HCT,M - Conceptual Plans,Appendix,Missing,
385,North Transit Facility Diagram,M - Conceptual Plans,Appendix,Missing,
386,Noxious Weed Infestation Map,M - Conceptual Plans,Appendix,Missing,
387,Permanent Barrier Modification Plan,M - Conceptual Plans,Appendix,Missing,
388,Portage Bay Bridge Conceptual Plans,M - Conceptual Plans,Appendix,Missing,
389,Sign Structure Connection Details,M - Conceptual Plans,Appendix,Missing,
390,WAB Pier Layouts Clearance Requirements,M - Conceptual Plans,Appendix,Missing,
391,West Approach Architectural Standards,M - Conceptual Plans,Appendix,Missing,
392,Work Access Pile Restriction Plan,M - Conceptual Plans,Appendix,Missing,
394,Seattle Design-Build Agreement,N - Local Agency Agreements,Appendix,Missing,
395,Street Use Permit General Conditions,N - Local Agency Agreements,Appendix,Missing,
396,Street Use Permit Special Conditions,N - Local Agency Agreements,Appendix,Missing,
398,Design Analysis 1,O - Design Documentation,Appendix,Missing,
399,Design Analysis 10,O - Design Documentation,Appendix,Missing,
400,Design Analysis 12,O - Design Documentation,Appendix,Missing,
401,Design Analysis 13,O - Design Documentation,Appendix,Missing,
402,Design Analysis 2,O - Design Documentation,Appendix,Missing,
403,Design Analysis 3 Revisions 1,O - Design Documentation,Appendix,Missing,
404,Design Analysis 4,O - Design Documentation,Appendix,Missing,
405,Design Analysis 5 Revisions 1,O - Design Documentation,Appendix,Missing,
406,Design Analysis 6,O - Design Documentation,Appendix,Missing,
407,Design Analysis 7,O - Design Documentation,Appendix,Missing,
408,Design Analysis 8,O - Design Documentation,Appendix,Missing,
409,Design Analysis 9,O - Design Documentation,Appendix,Missing,
410,Design Analysis Decision Template,O - Design Documentation,Appendix,Missing,
411,Design Approval Package,O - Design Documentation,Appendix,Missing,
412,Design Decision 24th Ave E,O - Design Documentation,Appendix,Missing,
413,Design Decision Direct Access Connector,O - Design Documentation,Appendix,Missing,
414,Design Decision E Lake Washington Blvd,O - Design Documentation,Appendix,Missing,
415,Design Decision WB Lane Reduction,O - Design Documentation,Appendix,Missing,
416,Design Decision WB Off-Ramp 24th Ave,O - Design Documentation,Appendix,Missing,
417,Design Decision WB Off-Ramp Montlake,O - Design Documentation,Appendix,Missing,
418,Design Documentation Package Checklist,O - Design Documentation,Appendix,Missing,
419,Design Parameter Template,O - Design Documentation,Appendix,Missing,
420,MEF Template,O - Design Documentation,Appendix,Missing,
421,MEF Worksheet,O - Design Documentation,Appendix,Missing,
422,NWR Channelization Plan Checklist,O - Design Documentation,Appendix,Missing,
423,PIF 1 Appendices Combined,O - Design Documentation,Appendix,Missing,
424,PIF 1 Mageba Expansion Joints,O - Design Documentation,Appendix,Missing,
425,Project File Checklist,O - Design Documentation,Appendix,Missing,
426,Proprietary Items Memo 1,O - Design Documentation,Appendix,Missing,
427,Proprietary Items Memo 1 Appendices,O - Design Documentation,Appendix,Missing,
428,Proprietary Items Memo 2,O - Design Documentation,Appendix,Missing,
429,Proprietary Items Memo 2 Appendices,O - Design Documentation,Appendix,Missing,
430,Proprietary Items Memo 3,O - Design Documentation,Appendix,Missing,
431,Proprietary Items Memo 3 Appendices,O - Design Documentation,Appendix,Missing,
432,Proprietary Items Memo 4,O - Design Documentation,Appendix,Missing,
433,Proprietary Items Memo 4 Appendices,O - Design Documentation,Appendix,Missing,
434,Proprietary Items Memo 5,O - Design Documentation,Appendix,Missing,
435,Proprietary Items Memo 5 Appendices,O - Design Documentation,Appendix,Missing,
436,State Furnished Signal Equipment Attachment,O - Design Documentation,Appendix,Missing,
437,State Furnished Signal Equipment Memo,O - Design Documentation,Appendix,Missing,
439,Corps Permit Modification,P - Permits and Approvals,Appendix,Missing,
441,NMFS Biological Opinion,P - Permits and Approvals,Appendix,Missing,
442,NMFS R001,P - Permits and Approvals,Appendix,Missing,
443,NMFS R002,P - Permits and Approvals,Appendix,Missing,
444,NMFS R003,P - Permits and Approvals,Appendix,Missing,
445,NMFS R004,P - Permits and Approvals,Appendix,Missing,
446,NMFS R005,P - Permits and Approvals,Appendix,Missing,
447,NMFS R006,P - Permits and Approvals,Appendix,Missing,
448,Seattle Master Use Permit WAB,P - Permits and Approvals,Appendix,Missing,
449,USCG Bridge Permit Amendment,P - Permits and Approvals,Appendix,Missing,
450,USCG General Bridge Permit,P - Permits and Approvals,Appendix,Missing,
451,USFWS Biological Opinion,P - Permits and Approvals,Appendix,Missing,
452,USFWS R001,P - Permits and Approvals,Appendix,Missing,
453,USFWS R002,P - Permits and Approvals,Appendix,Missing,
454,USFWS R003,P - Permits and Approvals,Appendix,Missing,
455,USFWS R004,P - Permits and Approvals,Appendix,Missing,
456,USFWS R005,P - Permits and Approvals,Appendix,Missing,
457,USFWS R006,P - Permits and Approvals,Appendix,Missing,
458,USFWS R007,P - Permits and Approvals,Appendix,Missing,
459,WDFW Hydraulic Project Approval,P - Permits and Approvals,Appendix,Missing,
460,Water Quality Cert Amendment 1,P - Permits and Approvals,Appendix,Missing,
461,Water Quality Cert Amendment 2,P - Permits and Approvals,Appendix,Missing,
462,Water Quality Cert Amendment 3,P - Permits and Approvals,Appendix,Missing,
463,Water Quality Cert Amendment 4,P - Permits and Approvals,Appendix,Missing,
464,Water Quality Cert Amendment 5,P - Permits and Approvals,Appendix,Missing,
465,Water Quality Cert Amendment 6,P - Permits and Approvals,Appendix,Missing,
467,Water Quality Certification Order 9011,P - Permits and Approvals,Appendix,Missing,
468,West Approach Shoreline Development Permit,P - Permits and Approvals,Appendix,Missing,
470,Aquatic Easement Amendment,R - Right-of-Way,Appendix,Missing,
471,Arboretum Deed,R - Right-of-Way,Appendix,Missing,
472,Arboretum E Montlake Park Deed,R - Right-of-Way,Appendix,Missing,
473,Foster Island Arboretum Deed,R - Right-of-Way,Appendix,Missing,
474,Foster Island Easement,R - Right-of-Way,Appendix,Missing,
475,Grant W-04299,R - Right-of-Way,Appendix,Missing,
476,Illegal Encampments ROW,R - Right-of-Way,Appendix,Missing,
477,McCurdy E Montlake Park Deed,R - Right-of-Way,Appendix,Missing,
478,McCurdy E Montlake Park Deed,R - Right-of-Way,Appendix,Missing,
479,McCurdy E Montlake Park Deed,R - Right-of-Way,Appendix,Missing,
480,McCurdy Park Deed,R - Right-of-Way,Appendix,Missing,
481,Old Canal Reserve Deed,R - Right-of-Way,Appendix,Missing,
482,RUP E Montlake Park,R - Right-of-Way,Appendix,Missing,
483,RUP Lake Washington Blvd,R - Right-of-Way,Appendix,Missing,
484,RUP Washington Park Arboretum,R - Right-of-Way,Appendix,Missing,
485,RUP Washington Park Arboretum WABN,R - Right-of-Way,Appendix,Missing,
486,Reports Survey Marks Primary Monumentation,R - Right-of-Way,Appendix,Missing,
487,SR 5 Record of Survey,R - Right-of-Way,Appendix,Missing,
488,SR 513 Record of Survey,R - Right-of-Way,Appendix,Missing,
489,SR 513 SR 520 to NE 45th ROW,R - Right-of-Way,Appendix,Missing,
490,SR 520 Evergreen Point Bridge ROW,R - Right-of-Way,Appendix,Missing,
491,SR 520 I-5 to Montlake ROW,R - Right-of-Way,Appendix,Missing,
492,SR 520 Montlake Vicinity Deed,R - Right-of-Way,Appendix,Missing,
493,SR 520 Montlake to Arboretum ROW,R - Right-of-Way,Appendix,Missing,
494,SR 520 Record of Survey,R - Right-of-Way,Appendix,Missing,
495,SR 520 SR 5 to 513 Record of Survey,R - Right-of-Way,Appendix,Missing,
496,SR 520 SR 5 to Evergreen Point ROW,R - Right-of-Way,Appendix,Missing,
497,Section 6F Record of Survey,R - Right-of-Way,Appendix,Missing,
498,Sound Transit Easement Montlake,R - Right-of-Way,Appendix,Missing,
499,Sound Transit Easement Old Canal Reserve,R - Right-of-Way,Appendix,Missing,
500,Sound Transit Light Rail Accommodation,R - Right-of-Way,Appendix,Missing,
501,Staging Areas Exhibit,R - Right-of-Way,Appendix,Missing,
502,State Sales Tax Rule 170 171 Map,R - Right-of-Way,Appendix,Missing,
503,TCE Construction Memo,R - Right-of-Way,Appendix,Missing,
504,TCE Leigh,R - Right-of-Way,Appendix,Missing,
505,WSDOT Sound Transit Airspace Lease,R - Right-of-Way,Appendix,Missing,
507,Design Criteria Essential Bridges,S - Structures,Appendix,Missing,
508,Existing Structural Elements Requirements,S - Structures,Appendix,Missing,
509,Light Rail Ready White Paper,S - Structures,Appendix,Missing,
510,Seismic Design Criteria Lid Bridges,S - Structures,Appendix,Missing,
511,Seismic Isolation Design Criteria,S - Structures,Appendix,Missing,
512,Sound Transit Design Criteria Manual,S - Structures,Appendix,Missing,
513,Structures Project Specifications,S - Structures,Appendix,Missing,
514,USCG Bridge Permit Application Guide,S - Structures,Appendix,Missing,
515,Underwater Sound Levels Pile Driving,S - Structures,Appendix,Missing,
516,Vessel Collision Data,S - Structures,Appendix,Missing,
517,WABN Global Analysis Summary,S - Structures,Appendix,Missing,
519,FHWA TMP Work Zones,T - Traffic,Appendix,Missing,
520,Interchange Justification Report,T - Traffic,Appendix,Missing,
521,King County Metro ITS Requirements,T - Traffic,Appendix,Missing,
522,MicroSimulation Guidelines,T - Traffic,Appendix,Missing,
523,Montlake Phase Traffic Operations Report,T - Traffic,Appendix,Missing,
524,NCHRP Report 350,T - Traffic,Appendix,Missing,
525,NWR Sign Design Practices Manual,T - Traffic,Appendix,Missing,
526,NWR Signing Current Practices,T - Traffic,Appendix,Missing,
527,NWR Traffic Operations Redbook,T - Traffic,Appendix,Missing,
528,Preferred Alternative Traffic Operations Report,T - Traffic,Appendix,Missing,
529,SDOT Discretionary Guide Signs,T - Traffic,Appendix,Missing,
530,SDOT Pedestrian Mobility Work Zones,T - Traffic,Appendix,Missing,
531,SDOT Sign Catalog,T - Traffic,Appendix,Missing,
532,SDOT VISSIM SCOOT Deployment Memo,T - Traffic,Appendix,Missing,
533,SIDRA Policy Settings,T - Traffic,Appendix,Missing,
534,Signal Turn-On Checklist,T - Traffic,Appendix,Missing,
535,Signing Inventory Form,T - Traffic,Appendix,Missing,
536,Speed Limit Reductions Work Zones,T - Traffic,Appendix,Missing,
537,State Force Work Memo 1,T - Traffic,Appendix,Missing,
538,State Force Work Memo 2,T - Traffic,Appendix,Missing,
539,VISSIM Confidence Calibration AM,T - Traffic,Appendix,Missing,
540,VISSIM Confidence Calibration Mid,T - Traffic,Appendix,Missing,
541,VISSIM Confidence Calibration PM,T - Traffic,Appendix,Missing,
542,VISSIM Confidence Calibration Report,T - Traffic,Appendix,Missing,
543,VISSIM Montlake Phase AM,T - Traffic,Appendix,Missing,
544,VISSIM Montlake Phase Mid,T - Traffic,Appendix,Missing,
545,VISSIM Montlake Phase PM,T - Traffic,Appendix,Missing,
546,VISSIM Preferred Alternative AM,T - Traffic,Appendix,Missing,
547,VISSIM Preferred Alternative Mid,T - Traffic,Appendix,Missing,
548,VISSIM Preferred Alternative PM,T - Traffic,Appendix,Missing,
549,WSDOT VISSIM Protocol,T - Traffic,Appendix,Missing,
550,WSP Traffic Control Assistance,T - Traffic,Appendix,Missing,
551,Work Zone Safety and Mobility,T - Traffic,Appendix,Missing,
553,Metro Transit Passenger Facility Details,TF - Transit Facilities,Appendix,Missing,
554,Metro Transit Passenger Facility Structural,TF - Transit Facilities,Appendix,Missing,
555,Metro Transit Signing Standards Manual,TF - Transit Facilities,Appendix,Missing,
556,Metro Transit Trolley Overhead Standards,TF - Transit Facilities,Appendix,Missing,
557,Metro Transportation Facility Design Guidelines,TF - Transit Facilities,Appendix,Missing,
559,108 Inch CSS CCTV Report,U - Utilities,Appendix,Missing,
560,114 Inch CSS CCTV Inspection,U - Utilities,Appendix,Missing,
561,114 Inch CSS CCTV Report,U - Utilities,Appendix,Missing,
562,42 Inch CSS CCTV Inspection,U - Utilities,Appendix,Missing,
563,42 Inch CSS CCTV Report,U - Utilities,Appendix,Missing,
564,CSS Water Line Potholing Locations,U - Utilities,Appendix,Missing,
565,CSS Water Line Potholing Results,U - Utilities,Appendix,Missing,
566,CenturyLink Fiber Optic As-Built,U - Utilities,Appendix,Missing,
567,CenturyLink Franchise Permits,U - Utilities,Appendix,Missing,
568,Comcast Cable Television As-Built,U - Utilities,Appendix,Missing,
569,Comcast Franchise Permits,U - Utilities,Appendix,Missing,
570,Comcast MOU,U - Utilities,Appendix,Missing,
571,FreshChoice Franchise,U - Utilities,Appendix,Missing,
572,Integra Telecom Franchise Permits,U - Utilities,Appendix,Missing,
573,KCWTD Design-Build Agreement,U - Utilities,Appendix,Missing,
574,KCWTD Feasibility Study,U - Utilities,Appendix,Missing,
575,King County Metro As-Built,U - Utilities,Appendix,Missing,
576,King County Metro Design-Build Agreement,U - Utilities,Appendix,Missing,
577,King County Metro Franchise Permits,U - Utilities,Appendix,Missing,
578,King County Sewer Siphon As-Built,U - Utilities,Appendix,Missing,
579,King County Sewer Siphon Photos,U - Utilities,Appendix,Missing,
580,LTS 360 Networks Franchise Permits,U - Utilities,Appendix,Missing,
581,PSE 24th Ave Franchise,U - Utilities,Appendix,Missing,
582,PSE Franchise Permits,U - Utilities,Appendix,Missing,
583,Puget Sound Energy Gas As-Built,U - Utilities,Appendix,Missing,
584,Puget Sound Energy MOU,U - Utilities,Appendix,Missing,
585,R2016 GM381 Utility Agreement,U - Utilities,Appendix,Missing,
586,R2016 SAS 5573 Utility Agreement,U - Utilities,Appendix,Missing,
587,R2016 SAU 5571 Utility Agreement,U - Utilities,Appendix,Missing,
588,R2016 SAU 5572 Utility Agreement,U - Utilities,Appendix,Missing,
589,R2016 SAU 5574 Utility Agreement,U - Utilities,Appendix,Missing,
590,R2016 SAU 5595 Utility Agreement,U - Utilities,Appendix,Missing,
591,R2016 SAU 5596 Utility Agreement,U - Utilities,Appendix,Missing,
592,R2016 SUA 645-S2 647-S1,U - Utilities,Appendix,Missing,
593,R2016 SUA 657 Sup1,U - Utilities,Appendix,Missing,
594,R2016 SUA 658 5594,U - Utilities,Appendix,Missing,
595,R2016 SUA 658 Sup1,U - Utilities,Appendix,Missing,
596,R2016 SUA 658 Sup2,U - Utilities,Appendix,Missing,
597,R2016 UTB1141 Utility Agreement,U - Utilities,Appendix,Missing,
598,R2016 UTB1169 Utility Agreement,U - Utilities,Appendix,Missing,
599,R2016 UTB1170 Utility Agreement,U - Utilities,Appendix,Missing,
600,R2016 Westside SUA Locations,U - Utilities,Appendix,Missing,
601,SAU 5690 Utility Agreement,U - Utilities,Appendix,Missing,
602,SAU 5691 Utility Agreement,U - Utilities,Appendix,Missing,
603,SPU 12-inch Distribution Main As-Built,U - Utilities,Appendix,Missing,
604,SPU 54-inch Transmission Main As-Built,U - Utilities,Appendix,Missing,
605,SPU Design-Build Agreement,U - Utilities,Appendix,Missing,
606,SPU Feasibility Study,U - Utilities,Appendix,Missing,
607,SPU Franchise Permits,U - Utilities,Appendix,Missing,
608,SPU Special Provisions,U - Utilities,Appendix,Missing,
609,Seattle City Light Design-Build Agreement,U - Utilities,Appendix,Missing,
610,Seattle City Light Electrical As-Built,U - Utilities,Appendix,Missing,
611,Seattle City Light Permits Franchises,U - Utilities,Appendix,Missing,
612,Seattle DOT Franchise Permits,U - Utilities,Appendix,Missing,
613,Seattle IT Design-Build Agreement,U - Utilities,Appendix,Missing,
614,Seattle IT Fiber Optic As-Built,U - Utilities,Appendix,Missing,
615,Sewer Line Min Cover Waterline Main,U - Utilities,Appendix,Missing,
616,Sound Transit Franchise Permits,U - Utilities,Appendix,Missing,
617,Sprint Nextel Franchise Permits,U - Utilities,Appendix,Missing,
618,T-Mobile Permit UP17579,U - Utilities,Appendix,Missing,
619,Traylor Frontier Kemper Permit,U - Utilities,Appendix,Missing,
620,Utility Assignment of Rights,U - Utilities,Appendix,Missing,
621,Utility Conflict Matrix,U - Utilities,Appendix,Missing,
622,Utility Contact List,U - Utilities,Appendix,Missing,
623,Verizon NW Franchise Permits,U - Utilities,Appendix,Missing,
624,WSDOT Permit Franchise Database,U - Utilities,Appendix,Missing,
625,XO Comm Franchise Permits,U - Utilities,Appendix,Missing,
628,FLS Ventilation Corridor Study,X - Montlake Underlid Systems,Appendix,Missing,
629,Montlake Lid Egress Study,X - Montlake Underlid Systems,Appendix,Missing,
630,Montlake Underlid Concept of Operations,X - Montlake Underlid Systems,Appendix,Missing,
631,Montlake Underlid Emergency Response,X - Montlake Underlid Systems,Appendix,Missing,
632,Montlake Underlid Fire Alarm Response,X - Montlake Underlid Systems,Appendix,Missing,
633,Montlake Underlid Simplex Control System,X - Montlake Underlid Systems,Appendix,Missing,
634,Seattle Fire Concurrence Letter 1,X - Montlake Underlid Systems,Appendix,Missing,
635,Seattle NFPA 502 Amendments,X - Montlake Underlid Systems,Appendix,Missing,
636,WABN Emergency Response Plan,X - Montlake Underlid Systems,Appendix,Missing,
